
> my-storybook@0.1.0 build-storybook /home/mfreire/Documents/react_pro_curso/03-my-storybook
> build-storybook "--output-dir" "/tmp/chromatic--16778-PReZhtEfgIxg"

info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /tmp/chromatic--16778-PReZhtEfgIxg
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:16862) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/storybook-init-framework-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/.storybook/preview.js-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 651/685 modules 34 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 652/685 modules 33 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 653/685 modules 32 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 653/686 modules 33 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 653/687 modules 34 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 654/687 modules 33 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 654/688 modules 34 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 67% building 655/688 modules 33 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 67% building 656/688 modules 32 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 67% building 657/688 modules 31 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 67% building 657/689 modules 32 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 67% building 657/690 modules 33 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 67% building 658/690 modules 32 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 67% building 658/691 modules 33 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 659/691 modules 32 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 660/691 modules 31 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 660/692 modules 32 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 661/692 modules 31 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 662/692 modules 30 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 663/692 modules 29 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 664/692 modules 28 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 665/692 modules 27 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 666/692 modules 26 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 667/692 modules 25 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 668/692 modules 24 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 669/692 modules 23 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 670/692 modules 22 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 671/692 modules 21 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 672/692 modules 20 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 673/692 modules 19 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 674/692 modules 18 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 675/692 modules 17 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 676/692 modules 16 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 677/692 modules 15 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 678/692 modules 14 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 678/693 modules 15 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 68% building 679/693 modules 14 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 68% building 680/693 modules 13 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 68% building 681/693 modules 12 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 68% building 681/694 modules 13 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 681/695 modules 14 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 681/696 modules 15 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 681/697 modules 16 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 681/698 modules 17 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 681/699 modules 18 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 681/700 modules 19 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 681/701 modules 20 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 681/702 modules 21 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 681/703 modules 22 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 681/704 modules 23 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 682/704 modules 22 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 683/704 modules 21 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 683/705 modules 22 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/user-event/dist/paste.js
<s> [webpack.Progress] 68% building 684/705 modules 21 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/user-event/dist/paste.js
<s> [webpack.Progress] 68% building 684/706 modules 22 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 68% building 685/706 modules 21 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 68% building 685/707 modules 22 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/user-event/dist/upload.js
<s> [webpack.Progress] 68% building 685/708 modules 23 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/user-event/dist/hover.js
<s> [webpack.Progress] 67% building 685/709 modules 24 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 68% building 686/709 modules 23 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 68% building 687/709 modules 22 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 68% building 688/709 modules 21 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 68% building 689/709 modules 20 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 68% building 690/709 modules 19 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 68% building 691/709 modules 18 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 68% building 692/709 modules 17 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 68% building 692/710 modules 18 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 68% building 692/711 modules 19 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 692/712 modules 20 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 68% building 692/713 modules 21 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 68% building 692/714 modules 22 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 692/715 modules 23 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/object.values/implementation.js
<s> [webpack.Progress] 67% building 692/716 modules 24 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 67% building 692/717 modules 25 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 67% building 692/718 modules 26 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 692/719 modules 27 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 692/720 modules 28 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 692/721 modules 29 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 67% building 693/721 modules 28 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 67% building 693/722 modules 29 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 693/723 modules 30 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 67% building 693/724 modules 31 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 67% building 693/725 modules 32 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 693/726 modules 33 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 693/727 modules 34 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 67% building 694/727 modules 33 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 67% building 695/727 modules 32 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 67% building 695/728 modules 33 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 696/728 modules 32 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 697/728 modules 31 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 698/728 modules 30 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 699/728 modules 29 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 700/728 modules 28 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 701/728 modules 27 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 702/728 modules 26 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 703/728 modules 25 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 704/728 modules 24 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 704/729 modules 25 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 704/730 modules 26 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 704/731 modules 27 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 67% building 704/732 modules 28 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 704/733 modules 29 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 705/733 modules 28 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 705/734 modules 29 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 67% building 706/734 modules 28 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 67% building 706/735 modules 29 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 67% building 707/735 modules 28 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 67% building 707/736 modules 29 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 708/736 modules 28 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 709/736 modules 27 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 709/737 modules 28 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 709/738 modules 29 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 67% building 709/739 modules 30 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 709/740 modules 31 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 709/741 modules 32 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 67% building 709/742 modules 33 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 709/743 modules 34 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 709/744 modules 35 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 709/745 modules 36 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 709/746 modules 37 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 709/747 modules 38 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/eq.js
<s> [webpack.Progress] 66% building 709/748 modules 39 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/constant.js
<s> [webpack.Progress] 66% building 709/749 modules 40 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 66% building 709/750 modules 41 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 66% building 709/751 modules 42 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 66% building 709/752 modules 43 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 66% building 710/752 modules 42 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 66% building 711/752 modules 41 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 66% building 712/752 modules 40 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 66% building 712/753 modules 41 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 66% building 712/754 modules 42 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 66% building 712/755 modules 43 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 66% building 713/755 modules 42 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 66% building 713/756 modules 43 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/user-event/dist/clear.js
<s> [webpack.Progress] 66% building 713/757 modules 44 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 66% building 713/758 modules 45 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 66% building 713/759 modules 46 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 66% building 713/760 modules 47 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 66% building 714/760 modules 46 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 66% building 715/760 modules 45 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 66% building 716/760 modules 44 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 66% building 717/760 modules 43 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 66% building 718/760 modules 42 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 66% building 719/760 modules 41 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 66% building 720/760 modules 40 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 66% building 721/760 modules 39 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 66% building 721/761 modules 40 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 66% building 722/761 modules 39 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 66% building 722/762 modules 40 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 66% building 722/763 modules 41 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 66% building 722/764 modules 42 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 66% building 723/764 modules 41 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 66% building 724/764 modules 40 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 66% building 725/764 modules 39 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 726/764 modules 38 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 727/764 modules 37 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/helpers/isNaN.js
